nohup: ignoring input
Training Epoch  10:  94%|█████████████████████████████████████████████████████▊   | 166/176 [15:03<01:01,  6.16s/it, Loss=5.094, Acc=5.0%, AvgL=4.952][A
Training Epoch  10:  95%|██████████████████████████████████████████████████████   | 167/176 [15:03<00:44,  4.90s/it, Loss=5.094, Acc=5.0%, AvgL=4.952][A
Training Epoch  10:  95%|██████████████████████████████████████████████████████   | 167/176 [15:12<00:44,  4.90s/it, Loss=4.898, Acc=2.5%, AvgL=4.938][A
Training Epoch  10:  95%|██████████████████████████████████████████████████████▍  | 168/176 [15:12<00:48,  6.09s/it, Loss=4.898, Acc=2.5%, AvgL=4.938][A
Training Epoch  10:  95%|██████████████████████████████████████████████████████▍  | 168/176 [15:14<00:48,  6.09s/it, Loss=4.926, Acc=5.0%, AvgL=4.950][A
Training Epoch  10:  96%|██████████████████████████████████████████████████████▋  | 169/176 [15:14<00:33,  4.85s/it, Loss=4.926, Acc=5.0%, AvgL=4.950][A
Training Epoch  10:  96%|██████████████████████████████████████████████████████▋  | 169/176 [15:20<00:33,  4.85s/it, Loss=5.002, Acc=2.5%, AvgL=4.941][A
Training Epoch  10:  97%|███████████████████████████████████████████████████████  | 170/176 [15:20<00:31,  5.21s/it, Loss=5.002, Acc=2.5%, AvgL=4.941][A
Training Epoch  10:  97%|███████████████████████████████████████████████████████  | 170/176 [15:22<00:31,  5.21s/it, Loss=5.081, Acc=5.0%, AvgL=4.953][A
Training Epoch  10:  97%|███████████████████████████████████████████████████████▍ | 171/176 [15:22<00:21,  4.25s/it, Loss=5.081, Acc=5.0%, AvgL=4.953][A
Training Epoch  10:  97%|███████████████████████████████████████████████████████▍ | 171/176 [15:28<00:21,  4.25s/it, Loss=5.018, Acc=0.0%, AvgL=4.969][A
